#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000067cff93b, pid=9368, tid=0x00000000000024f8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef93b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000260c000):  GCTaskThread [stack: 0x00000000122c0000,0x00000000123c0000] [id=9464]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004dffd5150

Registers:
RAX=0x00000000123c0000, RBX=0x00000000a03bd050, RCX=0x0000000000000003, RDX=0x0000000000000001
RSP=0x00000000123bf6f0, RBP=0x00000000fe942dd8, RSI=0x00000000026db810, RDI=0x00000000026db810
R8 =0x00000004dffd5148, R9 =0x000000010002a420, R10=0x000000000000000c, R11=0x00000000681dfa28
R12=0x00000000fe942dec, R13=0x000000010002a638, R14=0x000000010002a640, R15=0x00000000fe942dc8
RIP=0x0000000067cff93b, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000123bf6f0)
0x00000000123bf6f0:   000000010002a420 00000000fe942cdc
0x00000000123bf700:   0000000000000005 0000000067e09622
0x00000000123bf710:   0000000000000000 000000000260c6b0
0x00000000123bf720:   00000000025feab0 00000000026db810
0x00000000123bf730:   00000000000041f8 0000000067fd9af0
0x00000000123bf740:   000000001696e000 00000000123bf859
0x00000000123bf750:   00000000026db810 000000006822d5d8
0x00000000123bf760:   0000000016954cd0 00000000123bf810
0x00000000123bf770:   0000000019fa7440 000000000000000c
0x00000000123bf780:   00000000026db810 0000000067cfe4d2
0x00000000123bf790:   00000000a006a720 0000000000000000
0x00000000123bf7a0:   0000000000000000 00000000025feab0
0x00000000123bf7b0:   000000000260c6c0 000000000260c6b0
0x00000000123bf7c0:   000000006822d5d8 00000000026db810
0x00000000123bf7d0:   0000000000000000 00000000123bf859
0x00000000123bf7e0:   0000000015f35570 0000000067fd6cc0 

Instructions: (pc=0x0000000067cff93b)
0x0000000067cff91b:   6d 00 84 d2 74 16 44 8b 43 08 8b 0d 8d 5d 67 00
0x0000000067cff92b:   49 d3 e0 4c 03 05 7b 5d 67 00 eb 04 4c 8b 43 08
0x0000000067cff93b:   45 8b 48 08 45 85 c9 7e 0c 41 f6 c1 01 75 4b 41
0x0000000067cff94b:   c1 f9 03 eb 57 79 43 84 d2 41 8b c9 b8 10 00 00 


Register to memory mapping:

RAX=0x00000000123c0000 is an unknown value
RBX=0x00000000a03bd050 is pointing into object: 0x00000000a03bd040
[Ljava.lang.Object; 
 - klass: 'java/lang/Object'[]
 - length: 2
RCX=0x0000000000000003 is an unknown value
RDX=0x0000000000000001 is an unknown value
RSP=0x00000000123bf6f0 is an unknown value
RBP=0x00000000fe942dd8 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000122c0000,0x00000000123c0000],  sp=0x00000000123bf6f0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef93b]
V  [jvm.dll+0x3c9af0]
V  [jvm.dll+0x3c6cc0]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------
CLASSPATH=D:\flutter projects\leave_management_system-master\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;D:\dart-sdk\bin;C:\Program Files\dotnet\;C:\Users\Muhammad Tahir\AppData\Local\Microsoft\WindowsApps;C:\src\flutter\bin;C:\Users\Muhammad Tahir\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Muhammad Tahir\AppData\Local\GitHubDesktop\bin;C:\Users\Muhammad Tahir\.dotnet\tools;C:\tools\dart-sdk\bin;;C:\src\flutter\bin\mingit\cmd
USERNAME=Muhammad Tahir
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8277808k(2171288k free), swap 11161392k(4240616k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Jun 26 21:15:31 2021
timezone: Pacific Daylight Time
elapsed time: 165 seconds (0d 0h 2m 45s)

